LAPACKE's ANSWER
LAPACKE's eigen value = 
 [-7.91618621e-04,2.27903615e-02,3.68434062e-04,-1.38851090e-02,7.43040790e-02,2.45024089e-02,-2.99974435e-02,-5.39026644e-02,-6.63890160e-03,-6.74989016e-02,1.81071063e-01,-6.04152698e-02,9.49538297e-02,1.31872119e-01,-2.16388905e-02,-9.42467623e-02,1.20759036e-01,2.68974383e-02,-2.74584809e-01,-1.83668446e-01,1.28622875e-01,8.14491180e-02,-4.72706981e-03,6.81810730e-02,-1.05105117e-02,-1.45180417e-01,7.62342241e-03,2.25055740e-03,8.46411135e-02,7.82133504e-02,1.89088423e-01,-1.54187656e-01,-1.23157159e-01,-1.06816973e-01,-9.59788948e-02,-5.69529312e-03,1.38064297e-01,6.87202742e-02,1.64201006e-02,-4.02779826e-02,-2.69913267e-02,-7.32542533e-02,8.40562242e-03,-8.87813203e-03,1.07978592e-01,-1.16681807e-01,-3.24044284e-02,1.42603238e-01,-1.28209491e-01,-1.24633237e-01,-1.81723486e-01,5.33380895e-02,-1.01585867e-01,-2.46004663e-04,4.60218512e-02,1.47052491e-02,-9.98196134e-02,-7.68708052e-03,3.40861845e-02,2.10098785e-01,3.78186470e-02,-1.79386989e-02,-4.89457728e-02,1.19473434e-01,6.62635048e-02,-1.31349652e-01,-3.85799793e-02,-1.00274058e-01,-1.35620629e-01,2.28119124e-02,6.17090048e-02,2.10569808e-02,-2.15323046e-02,1.40776120e-01,8.47364533e-02,1.14672259e-01,1.21481409e-01,1.22633753e-03,-7.90125609e-02,6.86929394e-02,1.06433027e-01,-1.84771678e-01,1.13752605e-01,6.35566986e-02,6.28626193e-02,-5.40663411e-02,-2.66237958e-02,-1.10854560e-01,-1.31962876e-01,7.20105719e-02,1.04937401e-01,1.07458230e-01,-5.96600554e-02,-2.48514299e-01,3.10254114e-02,6.89605646e-02,9.09194724e-02,-5.31960580e-02,2.43487973e-01,7.74173209e-02];
 [-1.37971112e-01,4.55444839e-02,2.86209366e-03,1.37680442e-01,-1.75630141e-01,4.40200051e-02,-6.08699374e-02,-9.45681602e-02,-6.40431554e-02,-1.96715914e-01,-3.81368176e-03,3.58044305e-02,1.96577836e-03,-5.12353480e-02,4.27693606e-02,-4.16968477e-02,-7.34594992e-04,-1.77342345e-01,-2.85666513e-02,-2.39329447e-02,4.48456535e-02,-5.96162408e-02,1.74691667e-01,-1.68514890e-01,1.81059261e-01,3.37195082e-02,1.70460059e-02,7.21954919e-02,2.94719105e-02,-8.56402031e-02,-4.35900363e-03,-8.80149075e-02,-2.27792211e-02,-6.99628409e-03,-1.13959330e-01,-1.38317225e-01,1.44006100e-01,1.49711066e-01,1.69933056e-01,1.46420442e-01,8.61483867e-02,9.52943358e-02,8.04995322e-02,4.12128593e-02,-3.55620799e-02,-1.17954877e-01,1.87162936e-01,-6.10895732e-02,1.70761093e-01,5.32784745e-02,-2.24175228e-02,-1.97642330e-02,2.11160629e-02,-2.66579941e-01,-1.45666083e-01,6.62802504e-02,3.66361792e-02,7.19446345e-02,4.91943004e-02,1.45055289e-01,4.32758455e-02,-3.23600829e-02,-1.22162795e-01,-1.13211500e-01,4.90897247e-02,-4.70890283e-02,6.81136515e-02,-1.15308457e-01,-5.88380250e-02,-1.37612943e-01,-1.66592444e-01,-1.35480769e-02,-1.09346327e-01,-6.48554137e-02,7.53350429e-02,6.41931271e-02,1.02054397e-01,-6.04889305e-02,1.59055913e-01,-1.41983846e-01,-1.45481488e-01,-4.05265587e-02,-1.57184125e-02,-8.38668093e-02,4.13745649e-02,1.59175027e-01,-1.10071342e-01,1.20508524e-01,3.18008213e-02,-3.43407690e-02,-5.37881608e-03,5.56910642e-02,2.24833515e-02,3.39280997e-02,1.68010590e-01,1.55004334e-01,-2.40812840e-02,5.39588077e-02,4.95576063e-02,-9.33822423e-02];
 [6.42265590e-02,-1.91835044e-01,7.08622965e-02,1.27045955e-01,9.07750153e-02,5.99249987e-02,-7.43647877e-02,4.55069099e-02,-7.58970916e-02,-1.50298556e-01,1.10773066e-01,-1.85225742e-02,-2.14317659e-01,1.15946475e-01,-1.13829067e-01,2.44704568e-02,1.45826778e-02,-3.81761753e-02,-1.46304437e-01,6.79542097e-02,-5.61321671e-03,-3.95284197e-02,2.29555552e-02,-9.98736650e-02,-1.85544122e-01,-1.05860412e-01,-1.75168766e-01,-9.19465528e-02,-7.35615519e-02,-2.84553832e-01,-2.00377991e-02,-2.67068059e-02,-7.49595209e-02,-1.81078821e-02,-1.84348486e-02,1.26474669e-01,-4.40641043e-02,-8.54044571e-02,1.88124706e-03,6.28632701e-02,-1.01863053e-01,-6.79251723e-02,6.72851281e-02,1.71568265e-01,2.88813133e-03,-1.90742080e-01,4.43754553e-02,-8.20002342e-02,7.42469270e-02,1.62040177e-02,-1.04349275e-01,1.35020370e-01,8.41334189e-02,2.59627336e-02,8.41196463e-02,7.48558077e-02,5.74321879e-02,1.42215360e-02,1.60299561e-01,-1.20283059e-02,-3.18292750e-02,-7.80170804e-02,2.25658052e-02,1.24880326e-01,6.59276538e-02,6.10324390e-02,-2.53945552e-02,6.23534267e-02,6.52321386e-03,6.10711504e-02,7.43070160e-02,8.27303292e-02,1.76748552e-01,1.46431436e-01,-4.75210945e-02,-7.48990165e-02,1.14636258e-01,-1.46882823e-02,4.12949918e-02,5.93100908e-02,8.81654600e-02,5.01198429e-02,-1.41239085e-01,-1.37482327e-01,3.58799810e-02,2.12198238e-02,-9.90616106e-02,-1.62631844e-01,7.18718192e-02,5.00477842e-02,-1.53847382e-01,-4.17384727e-02,1.62617517e-01,1.26049133e-01,4.69863242e-02,1.21521645e-01,9.71198384e-02,2.23068077e-01,-9.17712056e-02,-1.16076313e-02];
 [1.62463848e-01,5.93979293e-02,-3.85364977e-02,7.19289858e-02,-5.33744590e-02,5.86712307e-02,-6.64616941e-02,1.90798189e-01,-1.25063456e-01,3.86229205e-02,1.83862470e-03,1.93397274e-01,-6.70009891e-02,-5.11418348e-02,-2.19345897e-01,-9.16270021e-02,6.20535896e-02,2.61272759e-02,-3.29617826e-02,-8.84863123e-02,1.90461796e-02,6.75273752e-03,1.04377072e-01,-1.48403403e-01,1.65498149e-01,1.26853032e-01,-6.16286850e-02,1.58298485e-01,1.14721752e-01,8.51268474e-02,8.61261678e-02,4.23125441e-02,2.13997937e-02,-8.58149764e-03,7.73747991e-02,4.86556725e-02,-9.30262946e-02,-9.56960872e-02,3.46869620e-02,8.56459949e-02,2.02791267e-01,-1.94681594e-01,-1.57965865e-02,1.39587473e-01,-1.18760491e-01,1.36085980e-01,1.22180892e-02,-4.46754746e-02,-1.61493372e-01,7.17994307e-02,2.98509253e-02,-1.30926345e-01,-5.59622356e-02,-1.31237846e-01,-6.12378053e-02,1.05769434e-01,-7.78375389e-02,-8.29827946e-02,-5.67536070e-02,-1.40070627e-01,-1.14444194e-01,-4.49604828e-02,1.82961038e-01,1.37920673e-01,2.81746198e-02,-4.78329873e-02,7.89764573e-02,-1.02518167e-01,-1.07385691e-01,-4.80725472e-02,6.26745905e-02,-1.52592205e-01,3.25839803e-02,3.13530168e-02,5.76402323e-02,-2.26714649e-02,-1.54801610e-01,-1.26613078e-02,7.72240695e-02,2.34774637e-02,2.31195388e-01,-6.40086986e-02,1.59259523e-03,1.50446928e-02,-4.38652388e-02,-5.39682380e-02,-1.62480148e-01,-1.20620722e-01,-2.57196728e-02,-9.96235048e-02,1.13625836e-01,3.52151760e-02,-1.61077832e-01,1.12496102e-01,1.34962883e-02,4.73508383e-02,4.54485800e-02,1.45213359e-01,3.47247439e-02,-4.01411388e-02];
 [9.24507822e-02,-2.67982823e-02,1.77754496e-01,-2.43557486e-02,-1.05314695e-01,-2.02936729e-03,1.26256902e-01,-3.05127964e-02,1.24666220e-01,-1.52333531e-01,-1.32592638e-01,-4.64043017e-02,-1.71719699e-01,-2.82087018e-02,6.63864495e-02,1.14600747e-01,8.96783685e-02,1.88418507e-01,-1.51161710e-02,-2.13646651e-01,-2.11094754e-01,-1.48235816e-01,-2.08759368e-02,-1.03656992e-01,-7.16596931e-02,3.56862134e-02,3.11693263e-02,-1.32385834e-01,-6.29977067e-02,-1.48074451e-02,-8.41016672e-03,1.99760139e-02,1.04162219e-01,-2.68428245e-02,1.36400574e-01,-1.38073476e-01,-4.64129135e-02,1.22512906e-02,-2.91321029e-02,1.71501350e-01,-1.55156030e-02,-5.56490621e-02,-2.58883245e-03,-8.01882310e-02,9.79087835e-02,1.32950065e-01,-2.93810648e-02,8.44347612e-02,1.28636262e-01,-2.98295413e-02,-1.38307541e-01,1.03955503e-01,9.26725363e-02,9.03379800e-02,-5.09783177e-02,-3.34080495e-02,-3.90212960e-02,-1.35869848e-01,-1.21336882e-01,4.86856202e-02,-4.89407944e-02,1.48838652e-01,-4.42203447e-03,7.29602370e-02,6.90211204e-02,-1.67268102e-02,1.41540940e-01,6.22304741e-02,-1.76445278e-01,-2.50109644e-02,2.10613921e-03,-1.90197687e-01,9.57919264e-02,7.70152876e-02,-1.45632571e-01,-5.08826169e-02,-4.19556327e-02,8.94009215e-03,-2.85113818e-02,-5.59124930e-02,-8.62097009e-02,-1.21046003e-01,-5.82606996e-02,-1.07076777e-01,-6.39763698e-02,8.02572263e-02,1.51427995e-02,7.04136358e-03,2.02810700e-01,4.83831804e-02,1.55852710e-01,1.15106877e-01,-6.01512053e-02,-3.27343802e-02,2.33706620e-01,-5.64785507e-02,1.01663962e-01,-2.78445382e-02,1.38589486e-01,5.27163261e-02];
 [-8.54154607e-02,-6.76036360e-02,-9.80704181e-02,1.06748233e-01,-6.93771752e-02,1.52343438e-01,-7.61200234e-02,-1.18126913e-01,9.80883892e-02,2.01902048e-01,-1.13456867e-02,7.25058390e-02,3.51571432e-02,-4.96241583e-02,-1.85656770e-01,1.41955159e-01,-6.54884140e-02,-1.07973938e-01,-5.93821758e-02,-4.54036877e-02,-1.23626287e-01,-1.78284622e-03,-1.94602868e-03,-5.66106547e-02,1.50692210e-01,-6.59237566e-02,1.50685040e-02,1.47533966e-02,-1.30261789e-01,-5.38454762e-02,4.09178066e-02,-8.88157003e-02,1.36530000e-01,1.38453778e-01,-4.88126302e-02,-7.34390349e-02,9.25164418e-03,-4.69198213e-02,2.52860472e-01,-1.17822805e-01,-1.08654620e-01,6.68427829e-04,1.85931802e-02,-1.08438471e-01,6.88123180e-02,-6.06296844e-03,5.69954139e-02,3.31068409e-02,-1.09954176e-01,-1.40881158e-01,-9.50835780e-02,-1.24831739e-01,-1.74804036e-01,4.95183944e-02,1.23155477e-01,1.25526113e-02,1.90579344e-01,2.11436721e-02,-1.20051999e-03,-2.31169621e-02,-1.95378843e-02,1.54953411e-01,1.28738265e-01,5.69370153e-02,-5.29462208e-02,-2.44801732e-01,9.65907203e-02,-8.18409517e-04,5.86644334e-02,1.11770447e-01,5.62388655e-02,6.69139219e-02,1.14244489e-01,1.94063588e-02,3.51937108e-02,-7.22952715e-02,-8.29624678e-02,-7.24162244e-02,9.47728383e-02,-1.48954275e-01,-1.10273418e-02,-1.23318761e-02,-1.52713243e-01,-1.13387046e-02,-7.94852572e-02,-1.54123736e-01,1.42878934e-01,6.62438473e-02,1.16989973e-01,-4.94396110e-02,-1.22275500e-01,7.24835794e-02,8.93085609e-02,4.52169593e-02,-7.01239441e-03,6.48739004e-02,-2.86898333e-02,3.23534112e-02,1.85738948e-01,1.96897053e-01];
 [4.46562155e-02,-1.16392574e-01,-9.08757365e-02,-7.10126750e-02,-6.71113012e-02,1.93673863e-02,-3.95127840e-02,-2.20255094e-02,1.45921550e-02,8.30823168e-02,1.08310093e-01,-3.78503123e-02,1.14024146e-01,-1.60018474e-01,6.09229063e-02,4.78013814e-02,-4.03981114e-02,5.89408059e-02,-4.16580929e-02,-6.65162667e-02,9.87665563e-02,4.79325122e-02,2.06509089e-01,1.64823470e-01,-8.86940593e-02,2.48770161e-02,1.04535582e-02,3.65683770e-02,2.01757783e-02,-8.12765270e-02,1.81097176e-01,2.65682602e-01,-1.20558696e-02,1.49619703e-01,2.13401738e-02,-3.32209925e-02,-9.45716101e-02,1.18134571e-02,-5.69453533e-02,-2.80240842e-02,-9.14819414e-02,1.19102559e-02,-2.27594176e-02,-1.66881486e-01,-1.21185185e-01,-9.35125882e-02,1.22055747e-01,-2.63319242e-01,-1.60014479e-01,8.60298271e-02,-2.01346591e-01,7.74252214e-02,-6.19102090e-02,-2.01999293e-01,-9.56283205e-02,1.20767396e-01,-3.69038864e-03,-1.33358896e-02,5.80201533e-02,-1.05234668e-02,-1.88007474e-01,4.73161850e-02,-1.15749946e-01,-7.38823558e-02,8.07051288e-02,2.45828104e-01,2.11693568e-01,-6.86106987e-02,3.80901037e-02,4.63995325e-02,5.15367983e-02,-1.10349119e-01,1.76410151e-01,-2.21621186e-02,-6.28625933e-02,2.21401893e-02,-4.85402275e-02,8.20408399e-02,-9.93790884e-02,-3.45880017e-02,-1.88556355e-02,-5.24009760e-02,-1.38309874e-02,8.35544632e-02,4.32869339e-02,-9.82576357e-03,5.84183805e-02,1.02974198e-01,-1.08746801e-01,8.49687554e-02,-3.70241432e-02,-5.84982560e-02,8.54218464e-02,-4.98626262e-02,1.55565936e-01,-6.90586288e-02,8.71718357e-02,1.53562673e-02,1.81373167e-02,8.94108536e-02];
 [5.01753429e-02,3.28140404e-03,-2.04221553e-01,1.62122737e-01,8.88582597e-04,-3.23133991e-02,-1.01797312e-01,-2.32762344e-02,8.60593287e-02,-7.98192079e-02,1.10643025e-01,-1.01574565e-01,-1.93894439e-02,-2.19843221e-01,2.74656604e-02,-1.13441713e-01,1.24206906e-01,-3.49377028e-02,4.12675685e-02,-1.27872223e-01,1.32148253e-02,5.74968507e-02,-2.42237315e-01,-1.26036922e-01,-1.05051524e-01,4.53670017e-02,9.80619491e-02,-9.77250395e-02,-3.54951515e-02,5.05195203e-02,1.13699151e-02,8.89000537e-02,-1.31880205e-02,-1.86669921e-01,5.95871520e-02,1.07817651e-02,-8.50479237e-02,4.76300773e-02,1.42646503e-01,-7.34624389e-02,-7.04882182e-03,-5.82142361e-02,7.95070551e-02,-4.83893868e-02,3.87435602e-02,-1.73510146e-03,-6.59191527e-02,1.63010630e-01,8.79327064e-03,9.11859348e-02,4.91556049e-03,-9.49666310e-04,1.55910381e-02,-6.98857495e-02,2.22451176e-01,1.12353337e-01,-2.30348784e-02,-8.23244225e-02,-1.16977621e-03,-1.39763977e-01,-7.85807540e-02,-6.88074841e-02,-2.05114789e-02,-1.53743283e-01,1.54704919e-02,-7.80013054e-02,1.63372544e-01,8.55863644e-03,1.32326404e-01,1.36036767e-01,-1.19117068e-03,5.86695349e-02,8.42463911e-02,1.09806813e-01,-1.80331407e-04,3.32983076e-01,6.61951123e-02,5.85867139e-02,-4.11144020e-02,-5.27640579e-02,1.37750327e-01,7.39219200e-02,-8.10896595e-02,-1.11309102e-02,1.51361777e-01,3.35350580e-02,-3.82372319e-02,1.38100088e-01,9.52817220e-02,-1.21541714e-01,-5.86044006e-02,4.88360899e-02,-5.35724089e-02,2.20261711e-02,8.06617758e-02,-4.56052336e-02,-4.87528681e-02,-1.16554491e-01,-5.46529108e-02,-2.34429904e-01];
 [1.50634178e-01,-9.35450063e-02,1.78130176e-02,-3.74176831e-02,-1.20439028e-01,-8.39651918e-02,1.98466578e-01,2.04392170e-02,-3.06251525e-02,4.55193936e-02,4.46927471e-02,1.01536704e-02,2.21066723e-02,9.31577844e-03,6.35896238e-04,-5.93335418e-02,-7.09659613e-02,-2.19184700e-01,-6.35151250e-02,1.14683093e-02,3.52569588e-02,-1.64909045e-01,-7.45112713e-02,7.75254546e-02,1.14596363e-01,-3.30931428e-02,1.15901461e-01,-9.32798048e-02,-8.91091383e-02,-4.80136718e-02,6.82232821e-02,-3.12575519e-02,-1.17921721e-01,-5.84248168e-02,3.54790567e-02,2.76412124e-01,4.58795974e-02,-1.26950641e-01,-1.40099991e-01,-4.49985948e-02,2.25926708e-01,1.12671078e-01,-7.90976472e-02,-1.07413467e-01,-3.94315275e-02,1.00204855e-01,6.09779742e-02,-3.72292696e-02,1.56318038e-01,-5.51922561e-02,6.90354945e-02,3.72295162e-02,-2.03626119e-01,4.22115776e-02,1.14131521e-01,-1.61414442e-01,-5.27634225e-02,-1.77790048e-01,1.62379251e-01,4.09502127e-02,9.48011184e-03,-9.14873954e-04,-4.59518407e-02,-3.29309123e-03,1.04304342e-01,8.43857408e-03,2.16872960e-01,-1.31172893e-01,1.62392750e-01,-1.23344450e-01,-9.47942318e-02,6.54389630e-02,1.56623221e-01,9.31110507e-02,-4.75498730e-02,5.46126141e-02,-8.20517375e-02,-1.13017678e-01,8.48886594e-05,3.07817534e-02,-7.35436849e-02,-4.90883216e-02,-4.61935712e-02,1.88172904e-01,-1.24895626e-01,4.51287969e-02,-6.42008553e-02,-7.36026581e-02,1.00411105e-01,-4.88744644e-02,6.28137988e-02,-2.29945761e-02,3.07708016e-02,-9.82744051e-03,6.38336371e-03,2.21537484e-01,-2.60520788e-02,-6.10639861e-02,8.24301760e-03,5.52650981e-03];
 [-3.94544743e-02,-7.72599970e-02,-2.43512189e-02,2.10406315e-02,1.96269029e-04,-1.84987761e-02,-5.50257658e-02,2.12615742e-01,7.25249860e-02,4.57579794e-02,5.85990562e-02,6.55654201e-02,5.13245446e-02,8.67198239e-02,-7.32087781e-03,-1.93291238e-02,2.20607799e-01,5.80758999e-02,-1.97721088e-01,4.51179726e-02,-2.71681049e-02,3.46946476e-02,1.38157252e-02,-1.30051081e-02,3.95416240e-02,9.09297634e-02,1.22397609e-01,-4.12469752e-02,-2.55733864e-02,6.18623478e-02,7.47060412e-02,-1.15493325e-01,-2.06563169e-02,-8.08284344e-03,9.06730912e-02,-1.13912777e-01,7.25161741e-02,1.64727656e-02,6.58419943e-02,-2.55392082e-01,-1.85982532e-02,-2.36102922e-02,-8.60460130e-02,6.39629852e-02,-3.63848192e-02,-3.20409129e-02,1.20712703e-01,6.38720879e-03,8.21620948e-02,-4.38707642e-02,4.43641237e-03,-1.52375224e-02,3.89500836e-02,6.23943276e-02,4.68687909e-02,1.52867569e-01,2.80372621e-01,-3.31314867e-02,-1.40301684e-01,1.32435103e-01,-1.50317008e-01,-4.71412180e-02,-2.14082139e-01,1.29500321e-01,-1.01718657e-01,8.68524801e-02,1.20115583e-01,3.27429687e-02,1.61973185e-01,-8.94026699e-02,-1.57486452e-02,-6.86637538e-02,1.31087978e-02,3.04609248e-02,-1.06387765e-01,-1.25942321e-01,-1.05384114e-01,1.21430090e-01,9.27445115e-02,-1.36522455e-02,-1.47023570e-01,1.22063203e-01,-7.21915482e-02,-3.56504579e-02,-5.30734617e-02,1.49741041e-01,-7.18865470e-02,-1.91438020e-01,-8.08294678e-02,-5.20361838e-02,1.33325079e-01,1.03640659e-01,5.73424235e-02,-1.41027857e-01,-1.03884852e-01,-1.57655684e-01,-1.75912604e-01,3.13918913e-02,-8.34309086e-02,-1.42789683e-01];
 [-3.25047105e-02,-5.20926232e-02,1.92155139e-02,9.60420378e-02,1.15731723e-01,-2.02134497e-01,-1.12278236e-01,-1.32138782e-03,1.49941404e-03,5.62154396e-02,-1.75329099e-01,8.35745309e-02,5.10076096e-02,-1.41961376e-01,-7.06381320e-02,8.74035609e-02,9.56934356e-02,-5.73921526e-02,5.69363288e-02,-5.55963211e-04,6.30471130e-02,1.15389165e-04,1.10085415e-01,-1.40270815e-01,-7.81478296e-02,2.23723325e-01,3.35829475e-02,3.54139008e-02,3.88076073e-02,-4.14494805e-02,6.07353097e-02,-1.19322647e-01,6.58337315e-03,-1.61339778e-01,-1.14209608e-01,1.10305199e-01,9.94398553e-02,2.86594699e-02,6.93266306e-02,1.04039619e-01,5.23203276e-02,-5.38799541e-02,-9.09866887e-02,-1.12129138e-01,-1.62498043e-01,-1.15975805e-01,-6.56421955e-02,3.17300887e-02,5.28175391e-02,-1.02704274e-01,-1.91442221e-01,-7.08529944e-02,-4.95317845e-02,-2.51850566e-02,-9.08686533e-02,-4.64694595e-02,-2.17950922e-02,5.38491482e-02,1.46288165e-01,-7.11037279e-02,1.27817244e-01,-5.81159660e-02,1.28962592e-01,2.72624893e-01,1.83581305e-02,9.57835379e-02,-2.56848609e-02,1.26753614e-01,-5.39125808e-02,-8.57490427e-02,-4.52791413e-02,-9.07428874e-02,1.44761881e-01,4.09518329e-02,-1.16676690e-01,9.08195375e-02,4.87017486e-02,-2.28047251e-02,-6.22602412e-02,-3.19050374e-02,-1.00224477e-01,1.19280240e-01,-7.46670567e-02,1.35148204e-01,8.71753258e-02,7.84575409e-02,3.09716831e-01,5.71754154e-02,6.17908416e-02,1.09562778e-01,6.04851213e-02,-5.72837389e-03,-4.76468923e-02,-6.29124486e-02,-2.24781425e-01,-4.00882662e-02,6.93585054e-02,-6.03536176e-02,-3.58949355e-03,-8.70771579e-02];
 [6.06073062e-02,4.08346700e-02,3.73321380e-02,1.26094998e-01,1.56076410e-01,-3.78158963e-03,9.13871284e-02,5.45819002e-02,7.45292247e-03,1.69446111e-01,2.19690383e-02,1.56866258e-01,-6.23740796e-02,-1.00075790e-01,-9.65744907e-02,1.61522804e-01,2.76366074e-02,1.71198117e-02,8.37170256e-02,-2.40295985e-01,-1.80421160e-01,1.03612968e-01,-1.33773606e-02,1.02466213e-01,-3.97668585e-02,-4.18375483e-03,-5.04910960e-02,4.28096330e-02,1.60891955e-01,-2.11500802e-02,8.04813294e-02,-2.35392456e-01,5.75229579e-02,-5.12896969e-02,-6.69161669e-02,-1.75131202e-02,8.60731051e-02,-1.06880416e-01,-1.55214180e-01,-7.92878972e-02,-1.60134980e-01,2.57006768e-01,-2.56976119e-02,-9.04251609e-02,-1.48202604e-02,-4.55677722e-02,1.32745067e-01,-5.83344056e-02,-4.06043451e-02,7.17423490e-02,-2.31269956e-02,-1.12392571e-01,-1.94441469e-02,-2.95974270e-02,1.15048919e-01,-1.44380875e-02,6.95185727e-02,1.94012871e-02,-2.94018142e-02,-1.09180356e-01,1.05245255e-01,6.85800610e-02,-6.06008422e-02,-7.42495050e-02,1.95379586e-01,1.47515370e-01,2.59183071e-02,1.39895142e-02,-1.80974779e-01,2.54748863e-02,-1.09526767e-01,1.56007413e-01,-1.77516611e-02,-1.01043026e-02,-1.18479990e-02,-3.53506299e-02,1.25165535e-01,7.84136052e-02,-1.39370428e-01,-8.37469848e-02,1.00146714e-02,-1.47817189e-01,6.58718100e-02,-4.19963860e-02,-1.72427199e-02,-6.74668797e-03,-2.20906829e-01,-1.33048296e-02,7.37277859e-02,6.19962138e-02,2.26596272e-02,1.34494166e-01,-1.06181778e-01,9.15193923e-02,-2.88401095e-02,5.68349623e-02,-1.37640096e-01,2.25987235e-02,-1.39882147e-01,-1.20472069e-01];
 [3.05449062e-02,4.24173434e-02,1.51535636e-01,6.31141824e-02,-2.23712121e-02,-1.10080544e-01,-2.50091250e-03,-7.45820117e-02,3.61213347e-02,1.22097710e-01,4.98139752e-02,-1.02586987e-01,-8.89994215e-02,4.94243754e-02,-9.23524979e-02,-7.63381204e-02,-4.10213269e-02,4.95187480e-03,2.27782527e-02,-1.16045549e-02,-1.39250637e-01,5.96421598e-02,-5.64471846e-02,-1.44906821e-01,4.44988599e-02,1.12345222e-01,1.32863240e-01,-5.77619576e-02,9.74941077e-02,-1.86204127e-02,-1.03271061e-01,1.67727219e-01,-1.85616644e-01,6.30716656e-02,-1.46314061e-01,5.94847391e-02,5.68923001e-02,-1.44327196e-03,-4.48368488e-02,-3.06404954e-02,3.77337322e-02,1.11331337e-01,1.22948224e-02,-1.13302129e-01,1.19314381e-01,6.21078947e-02,-1.56916593e-01,-3.19462687e-02,-1.16266919e-01,-1.91335939e-01,-1.18736791e-01,-1.27495567e-01,1.97751713e-01,1.50687341e-01,2.09473598e-02,1.71288062e-01,-3.36555186e-02,4.04971029e-02,2.92318830e-01,2.91864620e-02,-1.25376600e-02,1.13624544e-01,-3.56793074e-02,-2.34219470e-03,7.04086799e-02,4.89330411e-02,1.00544348e-02,-1.16948080e-01,2.16666695e-02,-1.04357113e-01,-3.53135010e-02,4.80134775e-02,-5.86485748e-02,-9.76098066e-02,4.89878755e-02,-2.10054325e-02,-1.47913755e-01,4.30744653e-02,2.01547088e-01,-9.17444310e-03,7.94448024e-02,-1.80260811e-01,-1.15910315e-01,-5.24287709e-02,1.06898550e-01,1.47876061e-02,4.94337906e-02,-6.37706239e-02,-1.96470435e-01,1.09758805e-01,4.33598812e-02,-1.55883135e-02,1.09848657e-01,1.48358655e-01,7.18426012e-02,-1.45848174e-01,-6.51520177e-02,8.28818774e-03,8.81848113e-02,-1.84539097e-01];
 [-3.98464705e-02,1.60137583e-01,-1.95359890e-01,-3.06655955e-02,1.90363408e-01,-1.08656633e-02,1.65831103e-01,-6.06043632e-02,2.70312907e-02,2.68632365e-03,-8.10052121e-02,1.21412637e-01,-5.72496847e-02,-2.71675280e-02,1.26303936e-02,-1.15804817e-01,1.15988330e-01,-8.27796662e-02,-9.58382901e-02,2.37676344e-02,2.52646817e-02,5.10043562e-02,1.33635536e-01,1.80617726e-01,-1.82161166e-02,1.17069298e-01,-5.65891364e-02,-1.44876540e-01,-1.10244724e-01,-6.95448270e-02,-1.83567369e-01,-1.67579455e-01,-1.76039001e-01,-4.25860623e-02,7.65432868e-03,-1.79436743e-01,3.91310241e-02,8.63059354e-02,1.19602735e-01,-1.23058830e-01,6.95460670e-02,-1.84035491e-01,-6.90610733e-02,-5.14393204e-02,-1.37275826e-02,4.41880668e-02,-5.41553752e-02,3.33818293e-02,5.51534687e-03,1.23173992e-01,-2.75068541e-02,1.15314902e-01,9.52356879e-02,9.01414489e-02,-1.59420827e-01,-1.40375004e-02,4.69940917e-03,4.25824383e-02,1.10598345e-01,-4.25209745e-03,-8.95877122e-02,-9.03587150e-02,1.38138898e-01,-3.26298327e-02,3.04721704e-01,7.00267787e-02,2.49153780e-02,1.00458661e-01,-3.13312102e-02,9.61444280e-02,-4.89534896e-02,8.54632970e-02,6.66660076e-02,6.89012676e-02,-5.41046789e-03,-9.94790897e-02,-1.71861529e-01,-1.26460849e-02,3.97875989e-02,-5.18720435e-02,-1.28577494e-02,-5.58049692e-02,4.67028806e-02,1.95546067e-02,-1.18721160e-01,-4.55576725e-02,-7.28247458e-02,1.00610973e-01,-1.36436888e-01,-1.11426162e-01,-2.83963163e-02,8.35748581e-02,9.22904864e-02,1.86748589e-01,3.23282695e-02,2.29781441e-02,6.21487624e-02,-1.95013255e-01,3.34052823e-02,4.15568741e-02];
